Measurement time:; 04/09/2023 17:12:26;;;;;;Measurement time:; 04/09/2023 17:13:06;;;;;;Measurement time:; 04/09/2023 17:14:20;;;;;;Measurement time:; 04/09/2023 17:15:27;;;;
Radiation device:; Clinac2 Accelerator;;;;;;Radiation device:; Clinac2 Accelerator;;;;;;Radiation device:; Clinac2 Accelerator;;;;;;Radiation device:; Clinac2 Accelerator;;;;
Energy:; 6 MV ;;;;;;Energy:; 23 MV ;;;;;;Energy:; 6 MV ;;;;;;Energy:; 23 MV ;;;;
Controller:; CCU;;;;;;Controller:; CCU;;;;;;Controller:; CCU;;;;;;Controller:; CCU;;;;
Measurement device:; Blue Phantom 2  (48*48*41);;;;;;Measurement device:; Blue Phantom 2  (48*48*41);;;;;;Measurement device:; Blue Phantom 2  (48*48*41);;;;;;Measurement device:; Blue Phantom 2  (48*48*41);;;;
Field detector:; CC 13 -  F;;;;;;Field detector:; CC 13 -  F;;;;;;Field detector:; CC 13 -  F;;;;;;Field detector:; CC 13 -  F;;;;
Reference detector:; CC 13 - R pas offset energie;;;;;;Reference detector:; CC 13 - R pas offset energie;;;;;;Reference detector:; CC 13 - R pas offset energie;;;;;;Reference detector:; CC 13 - R pas offset energie;;;;
SAD:; 1000 mm;;;;;;SAD:; 1000 mm;;;;;;SAD:; 1000 mm;;;;;;SAD:; 1000 mm;;;;
SSD:; 1000 mm;;;;;;SSD:; 1000 mm;;;;;;SSD:; 1000 mm;;;;;;SSD:; 1000 mm;;;;
Field size:; 120 x 120 mm;;;;;;Field size:; 120 x 120 mm;;;;;;Field size:; 120 x 120 mm;;;;;;Field size:; 120 x 120 mm;;;;
Gantry angle:;0;;;;;;Gantry angle:;0;;;;;;Gantry angle:;0;;;;;;Gantry angle:;0;;;;
Measurement medium:; Water;;;;;;Measurement medium:; Water;;;;;;Measurement medium:; Water;;;;;;Measurement medium:; Water;;;;
Scan type:; Crossline;;;;;;Scan type:; Crossline;;;;;;Scan type:; Crossline;;;;;;Scan type:; Crossline;;;;
Scan mode:; Continuous;;;;;;Scan mode:; Continuous;;;;;;Scan mode:; Continuous;;;;;;Scan mode:; Continuous;;;;
Wedge:; none;;;;;;Wedge:; none;;;;;;Wedge:; none;;;;;;Wedge:; none;;;;
;;;Crossline X6 Ouverture;;;;;;;Crossline X23 Ouverture;;;;;;;Crossline X6 Fermeture;;;;;;;Crossline X23 Fermeture;;
Points [mm]:;;;;;;;Points [mm]:;;;;;;;Points [mm]:;;;;;;;Points [mm]:;;;;;
Inline; Crossline; Depth; Normalized field; Current field; Ratio;;Inline; Crossline; Depth; Normalized field; Current field; Ratio;;Inline; Crossline; Depth; Normalized field; Current field; Ratio;;Inline; Crossline; Depth; Normalized field; Current field; Ratio
0;-166;100;81,8;3035,6;1,91;;0;-166;100;55,88;2073,5;1,23;;0;-166;100;96,02;3563,4;2,12;;0;-166;100;71,7;2660,6;1,48
0;-165;100;99,65;3698,1;2,13;;0;-164,9;100;70,81;2627,6;1,36;;0;-165;100;99,4;3688,7;2,17;;0;-164,9;100;71,73;2661,8;1,4
0;-163,2;100;98,88;3669,4;2,18;;0;-163,1;100;75,09;2786,6;1,42;;0;-163,2;100;101,69;3773,6;2,22;;0;-163,1;100;75,86;2815,2;1,43
0;-162,1;100;105,14;3901,8;2,28;;0;-161,8;100;70,74;2625,2;1,37;;0;-161,7;100;100,65;3735,2;2,21;;0;-162;100;71,86;2666,5;1,36
0;-160,8;100;104,75;3887,3;2,29;;0;-160,6;100;76,64;2844,1;1,48;;0;-160,8;100;103,2;3829,8;2,25;;0;-160,6;100;72,27;2682;1,39
0;-159,6;100;103,62;3845,4;2,27;;0;-159,5;100;74,89;2779;1,47;;0;-159,6;100;102,91;3819,1;2,25;;0;-159,5;100;73,49;2727,3;1,43
0;-158,5;100;107,78;3999,5;2,35;;0;-158,4;100;70,48;2615,7;1,41;;0;-158,5;100;104,54;3879,6;2,28;;0;-158,4;100;76,34;2832,9;1,48
0;-157,3;100;110,1;4085,7;2,4;;0;-157,3;100;76,17;2826,5;1,47;;0;-157,3;100;103,97;3858,5;2,28;;0;-157,2;100;77,36;2870,9;1,49
0;-156,1;100;107,92;4004,9;2,37;;0;-155,9;100;74,24;2755,2;1,44;;0;-156;100;108,98;4044,4;2,37;;0;-155,9;100;74,41;2761,4;1,43
0;-154,8;100;111,25;4128,3;2,43;;0;-154,7;100;78,15;2900,2;1,48;;0;-154,8;100;110,63;4105,4;2,42;;0;-154,7;100;77,32;2869,2;1,48
0;-153,6;100;108,6;4030,3;2,39;;0;-153,5;100;77,35;2870,3;1,49;;0;-153,6;100;114,46;4247,5;2,48;;0;-153,4;100;80,21;2976,6;1,51
0;-152,4;100;110,7;4108,1;2,42;;0;-152,3;100;79,83;2962,6;1,55;;0;-152,4;100;111,61;4142;2,45;;0;-152,2;100;76,76;2848,6;1,48
0;-151,2;100;114,67;4255,3;2,49;;0;-151,2;100;79,61;2954,4;1,56;;0;-151,2;100;114,89;4263,6;2,51;;0;-151,1;100;78,26;2904,3;1,51
0;-150;100;110,61;4104,9;2,44;;0;-149,9;100;82,47;3060,3;1,6;;0;-149,9;100;119,61;4438,6;2,6;;0;-149,8;100;82,86;3074,8;1,59
0;-148,8;100;116,7;4330,6;2,55;;0;-148,7;100;83,12;3084,6;1,59;;0;-148,8;100;118,97;4414,9;2,61;;0;-148,6;100;83,28;3090,7;1,63
0;-147,6;100;120,63;4476,6;2,63;;0;-147,5;100;83,82;3110,4;1,59;;0;-147,6;100;123,11;4568,5;2,68;;0;-147,3;100;89,47;3320,2;1,7
0;-146,4;100;121,42;4505,9;2,65;;0;-146,3;100;86,93;3226;1,65;;0;-146,4;100;123,42;4580,1;2,69;;0;-146,2;100;86,18;3198,2;1,63
0;-145,1;100;120,96;4488,9;2,65;;0;-145,1;100;86,3;3202,5;1,66;;0;-145,1;100;120,6;4475,5;2,65;;0;-145;100;87,27;3238,6;1,65
0;-143,9;100;122,57;4548,4;2,69;;0;-143,9;100;83,03;3081,4;1,62;;0;-143,9;100;125,63;4662,3;2,74;;0;-143,7;100;87,29;3239,5;1,66
0;-142,8;100;128,37;4763,7;2,8;;0;-142,7;100;84,39;3131,7;1,65;;0;-142,8;100;127,5;4731,6;2,79;;0;-142,6;100;88,24;3274,7;1,69
0;-141,5;100;132,81;4928,7;2,9;;0;-141,4;100;92,13;3419,1;1,77;;0;-141,5;100;132,81;4928,4;2,89;;0;-141,4;100;89,23;3311,2;1,73
0;-140,2;100;133,45;4952,2;2,92;;0;-140,2;100;94,64;3512;1,8;;0;-140,4;100;134,92;5006,9;2,95;;0;-140,2;100;92,19;3421,3;1,78
0;-139,1;100;137,25;5093,4;2,99;;0;-139;100;92,92;3448,3;1,76;;0;-139,1;100;138,96;5156,7;3,02;;0;-138,9;100;93,26;3460,8;1,79
0;-137,9;100;138,52;5140,6;3,03;;0;-137,8;100;91,39;3391,5;1,74;;0;-137,9;100;136,99;5083,9;3;;0;-137,7;100;95,74;3552,8;1,82
0;-136,7;100;140,53;5215;3,07;;0;-136,6;100;94,01;3488,7;1,8;;0;-136,7;100;138,64;5145;3,03;;0;-136,5;100;96,5;3581,2;1,82
0;-135,5;100;137,93;5118,5;3,03;;0;-135,5;100;94,76;3516,6;1,83;;0;-135,5;100;143,11;5310,7;3,12;;0;-135,3;100;96,79;3592;1,81
0;-134,2;100;144,17;5350;3,14;;0;-134,2;100;96,11;3566,7;1,85;;0;-134,3;100;145,77;5409,6;3,18;;0;-134,1;100;96,76;3590,8;1,85
0;-133,1;100;145,15;5386,5;3,17;;0;-133;100;99,18;3680,7;1,91;;0;-133,1;100;144,41;5358,9;3,16;;0;-132,9;100;103,64;3846;1,97
0;-131,8;100;148,72;5518,8;3,25;;0;-131,8;100;102,9;3818,6;1,97;;0;-131,9;100;147,64;5479;3,23;;0;-131,7;100;102,07;3787,8;1,98
0;-130,7;100;155,55;5772,4;3,39;;0;-130,6;100;102,85;3816,9;1,97;;0;-130,7;100;153,8;5707,5;3,35;;0;-130,5;100;103,95;3857,4;2,01
0;-129,4;100;153,93;5712,3;3,38;;0;-129,4;100;108,77;4036,5;2,06;;0;-129,4;100;157,3;5837,5;3,43;;0;-129,2;100;105,35;3909,7;2,02
0;-128,1;100;161,06;5977;3,52;;0;-128,2;100;106,05;3935,5;2,07;;0;-128,2;100;157,75;5854;3,45;;0;-128,1;100;109,03;4046,1;2,07
0;-127;100;165,55;6143,5;3,61;;0;-127;100;106,4;3948,5;2,1;;0;-127;100;162,98;6048,1;3,56;;0;-126,9;100;111,86;4151,2;2,1
0;-125,7;100;166,16;6166,1;3,63;;0;-125,8;100;110,09;4085,5;2,15;;0;-125,8;100;165,57;6144,1;3,61;;0;-125,6;100;113,28;4203,9;2,13
0;-124,6;100;169,23;6280,2;3,7;;0;-124,6;100;115,11;4271,6;2,22;;0;-124,6;100;167,51;6216,3;3,66;;0;-124,5;100;117,5;4360,5;2,23
0;-123,3;100;173,99;6456,7;3,79;;0;-123,4;100;122,83;4558,3;2,31;;0;-123,4;100;168,95;6269,8;3,71;;0;-123,2;100;119,31;4427,6;2,3
